--------------------------------------------------------------------------
 OSTRICH version 17.12.19 (Built Dec 19 2017 @ 11:07:05)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : Ost-RAVEN.bat > OstExeOut.txt
Algorithm              : PADDS - Pareto Archived Dynamically Dimensioned Search
Objective Function     : GCOP
Number of Parameters   : 6
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 111
Number of Resp. Vars        : 4
Number of Tied Resp. Vars   : 2
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
gen   NSE           RMSE          KGE           AbsPBIAS      par_POROSITY  par_HBV_BETA  par_FAST_BASEFLOW  par_MAX_PERC  par_MELT      par_SLOW_BASEFLOW  trials remaining
125   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  7.500000E+01
125   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  7.500000E+01
125   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  7.500000E+01
125   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  7.500000E+01
125   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  7.500000E+01
125   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  7.500000E+01
125   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  7.500000E+01
125   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  7.500000E+01

126   -2.504780E-01  1.401490E+01  -6.364550E-01  8.223340E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.306130E+00  1.256230E-01  7.400000E+01
126   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.400000E+01
126   -2.664140E-01  1.386510E+01  -6.403800E-01  9.313270E+00  5.406002E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.400000E+01
126   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.400000E+01
126   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  7.400000E+01
126   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  7.400000E+01
126   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  7.400000E+01
126   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  7.400000E+01
126   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  7.400000E+01
126   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  7.400000E+01
126   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  7.400000E+01
126   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  7.400000E+01
126   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  7.400000E+01
126   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  7.400000E+01
126   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  7.400000E+01
126   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  7.400000E+01
126   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  7.400000E+01

131   -2.479580E-01  1.403840E+01  -6.353310E-01  8.198760E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.111164E+00  1.256230E-01  6.900000E+01
131   -2.504780E-01  1.401490E+01  -6.364550E-01  8.223340E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.306130E+00  1.256230E-01  6.900000E+01
131   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.900000E+01
131   -2.664140E-01  1.386510E+01  -6.403800E-01  9.313270E+00  5.406002E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.900000E+01
131   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.900000E+01
131   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.900000E+01
131   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  6.900000E+01
131   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  6.900000E+01
131   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  6.900000E+01
131   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  6.900000E+01
131   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.900000E+01
131   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.900000E+01
131   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.900000E+01
131   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.900000E+01
131   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.900000E+01
131   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.900000E+01
131   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.900000E+01
131   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.900000E+01

133   -2.514130E-01  1.400610E+01  -6.379260E-01  8.172250E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.111164E+00  1.256230E-01  6.700000E+01
133   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.700000E+01
133   -2.664140E-01  1.386510E+01  -6.403800E-01  9.313270E+00  5.406002E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.700000E+01
133   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.700000E+01
133   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.700000E+01
133   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  6.700000E+01
133   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  6.700000E+01
133   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  6.700000E+01
133   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  6.700000E+01
133   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.700000E+01
133   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.700000E+01
133   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.700000E+01
133   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.700000E+01
133   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.700000E+01
133   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.700000E+01
133   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.700000E+01
133   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.700000E+01

135   -2.720670E-01  1.381160E+01  -6.465840E-01  8.261360E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.500000E+01
135   -2.514130E-01  1.400610E+01  -6.379260E-01  8.172250E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.111164E+00  1.256230E-01  6.500000E+01
135   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.500000E+01
135   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.500000E+01
135   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  6.500000E+01
135   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  6.500000E+01
135   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  6.500000E+01
135   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.500000E+01
135   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.500000E+01
135   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.500000E+01
135   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.500000E+01
135   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.500000E+01
135   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.500000E+01
135   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.500000E+01
135   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.500000E+01

136   -2.766230E-01  1.376830E+01  -6.404740E-01  1.112180E+01  6.107544E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.400000E+01
136   -2.720670E-01  1.381160E+01  -6.465840E-01  8.261360E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.400000E+01
136   -2.514130E-01  1.400610E+01  -6.379260E-01  8.172250E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.111164E+00  1.256230E-01  6.400000E+01
136   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.400000E+01
136   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.400000E+01
136   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  6.400000E+01
136   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  6.400000E+01
136   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  6.400000E+01
136   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.400000E+01
136   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.400000E+01
136   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.400000E+01
136   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.400000E+01
136   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.400000E+01
136   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.400000E+01
136   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.400000E+01
136   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.400000E+01

137   -2.720670E-01  1.381160E+01  -6.465840E-01  8.261360E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.300000E+01
137   -2.766230E-01  1.376830E+01  -6.404740E-01  1.112180E+01  6.107544E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.300000E+01
137   -2.514130E-01  1.400610E+01  -6.379260E-01  8.172250E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.111164E+00  1.256230E-01  6.300000E+01
137   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.300000E+01
137   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.300000E+01
137   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  6.300000E+01
137   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  6.300000E+01
137   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  6.300000E+01
137   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.300000E+01
137   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.300000E+01
137   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.300000E+01
137   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.300000E+01
137   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.300000E+01
137   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.300000E+01
137   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.300000E+01
137   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.300000E+01

138   -2.878750E-01  1.366080E+01  -6.370040E-01  9.998210E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.065504E-01  6.200000E+01
138   -2.720670E-01  1.381160E+01  -6.465840E-01  8.261360E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.200000E+01
138   -2.766230E-01  1.376830E+01  -6.404740E-01  1.112180E+01  6.107544E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.200000E+01
138   -2.514130E-01  1.400610E+01  -6.379260E-01  8.172250E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.111164E+00  1.256230E-01  6.200000E+01
138   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.200000E+01
138   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.200000E+01
138   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.200000E+01
138   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.200000E+01
138   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.200000E+01
138   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.200000E+01
138   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.200000E+01
138   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.200000E+01
138   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.200000E+01
138   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.200000E+01

139   -2.892740E-01  1.364730E+01  -6.286840E-01  1.262800E+01  6.015992E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.065504E-01  6.100000E+01
139   -2.878750E-01  1.366080E+01  -6.370040E-01  9.998210E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.065504E-01  6.100000E+01
139   -2.720670E-01  1.381160E+01  -6.465840E-01  8.261360E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.100000E+01
139   -2.766230E-01  1.376830E+01  -6.404740E-01  1.112180E+01  6.107544E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.943943E+00  1.256230E-01  6.100000E+01
139   -2.514130E-01  1.400610E+01  -6.379260E-01  8.172250E+00  5.000000E-02  5.198627E-01  7.691547E-01  4.873983E+01  6.111164E+00  1.256230E-01  6.100000E+01
139   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  6.100000E+01
139   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  6.100000E+01
139   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  6.100000E+01
139   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  6.100000E+01
139   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  6.100000E+01
139   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  6.100000E+01
139   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  6.100000E+01
139   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  6.100000E+01
139   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  6.100000E+01
139   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  6.100000E+01
